date,otsu_correction_factor
default,0.45
220709,0.50
220718,0.42
230606,
230615,
230912,
230921,
230927,
231010,
231018,
231026,
231120_1,
231120_2,
231221,
240118,
240120,
240122,
240501,
240506,
240507,
241024,
241030,
241111,
241120,
241121,
241127,
241211,
241217,
241218,
241223,
